",MySQL,PostgreSQL,MSSQL,Oracle,SQLite,Firebird,Flat file
"!,yes,no,no,no,no,no,no
"!,yes,no,no,no,no,no,no
"!,no,yes,no,no,no,no,no
"!,yes,yes,no,no,no,no,no
"!,yes,yes,no,no,SQLite 2,no,no
"!,yes,yes,yes,yes,yes,yes,no
"!,yes,no,no,no,no,no,no
"!,yes,yes,no,yes,no,no,yes
"!,yes,no,Discontinued,no,no,no,no
"!,yes,no,no,no,no,no,no
"!,yes,yes,no,no,yes,no,no
"!,yes,no,no,no,no,no,no
"!,yes,yes,yes,Discontinued,no
"!,yes,yes,no,no,yes,no,no
"!,yes,yes,no,no,yes,no,no
"!,yes (HSQLDB),no,no,no,no,no,no
"!,yes,yes,no,no,yes,no,no
"!,yes,no,no,no,no,no,no
"!,yes,no,no,no,no,no,no
"!,yes,no,no,no,no,no,no
