exit block(break),continue,label,branch (goto),return value from generator
" Ada",exit «loop_name» «when condition»,n/a,label:,goto label,n/a
ALGOL 68,value exit; ...,do statements; skip exit; label: statements od,label: ...,go to label; ...goto label; ...label; ...,yield(value) (Callback)
APL,:Leave,:Continue,label:,→labelor:GoTo label,n/a
C (C99),break;,continue;,label:,goto label;,n/a
Objective-C,,,,,
C++ (STL),,,,,
D,,,,,
C#,,,,,yield return value;
Java,break «label»;,continue «label»;,,n/a,
JavaScript,,,,,yield value«;»
PHP,break «levels»;,continue «levels»;,goto label;,yield «key =>» value;
Perl,last «label»;,next «label»;,,
Raku,,,,
Go,break «label»,continue «label»,goto label,
Swift,break «label»,continue «label»,n/a,
Bash shell,break «levels»,continue «levels»,n/a,n/a
n/a
Common Lisp,(return) or  (return-from block) or  (loop-finish),,(tagbody tag...tag...),(go tag),
Scheme,,,,,
ISLISP,(return-from block),,(tagbody tag...tag...),(go tag),
Pascal(ISO),n/a,,label:Pascals declarations[a],goto label;,n/a
Pascal(FPC),break;,continue;,,,
Visual Basic,Exit blockAlternatively, for methods,"
Return,,n/a,label:,GoTo label,
Xojo,,Continue block,,,
Visual Basic .NET,,,,,Yield value
Python,break,continue,n/a,,yield value
RPG IV,LEAVE;,ITER;,,,
S-Lang,break;,continue;,,,
Fortran,EXIT,CYCLE,labelFortran label[b],GOTO label,n/a
Ruby,break,next,,,
Windows PowerShell,break «label»,continue,,,
OCaml,n/a,,,,
F#,,
Standard ML,,
Haskell (GHC),,
COBOL,EXIT PERFORM or EXIT PARAGRAPH or EXIT SECTION or EXIT.,EXIT PERFORM CYCLE,label «SECTION».,GO TO label,n/a
Ya,break «from where»; f.e. break for switch;,continue «to where»; f.e. continue for switch;,:label,goto :label;,n/a
